ID,Name,Team,Nationality,Age,Salary Â£,Value,Net value
1,A. Rayudu,CSK,India,37,661500.0,125044.56000000001,-536455.44
2,A. Rahane,CSK,India,34,49000.0,536156.01,487156.01
3,R. Gaikwad,CSK,India,26,588000.0,982684.7100000001,394684.7100000001
4,S. Rasheed,CSK,India,18,19600.0,506372.13,486772.13
5,D. Conway,CSK,New Zealand,31,98000.0,1183379.22,1085379.22
6,S. Senapati,CSK,India,26,19600.0,506372.13,486772.13
7,M. Dhoni,CSK,India,41,1176000.0,391016.97000000003,-784983.03
8,R. Jadeja,CSK,India,34,1568000.0,634072.86,-933927.14
9,R. Hangargekar,CSK,India,20,147000.0,470878.11000000004,323878.11000000004
10,M. Ali,CSK,England,35,784000.0,375044.58,-408955.42
11,A. Mandal,CSK,India,27,19600.0,506372.13,486772.13
12,S. Dube,CSK,India,29,392000.0,694489.9500000001,302489.95000000007
13,N. Sindhu,CSK,India,19,58800.0,506372.13,447572.13
14,D. Pretorius,CSK,South Africa,34,49000.0,342405.63,293405.63
15,B. Stokes,CSK,England,31,1592500.0,261850.32,-1330649.68
16,M. Santner,CSK,New Zealand,31,186200.0,406989.36000000004,220789.36000000004
17,B. Varma,CSK,India,24,19600.0,506372.13,486772.13
18,P. Solanki,CSK,India,23,117600.0,506372.13,388772.13
19,M. Theekshana,CSK,Sri Lanka,22,68600.0,184072.5,115472.5
20,T. Deshpande,CSK,India,28,19600.0,479211.39,459611.39
21,M. Choudhary,CSK,India,26,19600.0,506372.13,486772.13
22,D. Chahar,CSK,India,30,1372000.0,566017.4700000001,-805982.5299999999
23,S. Singh,CSK,India,25,19600.0,506372.13,486772.13
24,M. Pathirana,CSK,Sri Lanka,20,19600.0,855600.5700000001,836000.5700000001
25,A. Singh,CSK,India,21,19600.0,280600.2,261000.2
26,K. Jamieson,CSK,New Zealand,28,98000.0,506372.13,408372.13
27,S. Magala,CSK,South Africa,32,49000.0,345183.93000000005,296183.93000000005
28,T. David,MI,Australia,27,808500.0,436155.84,-372344.16
29,R. Singh,MI,India,26,19600.0,381954.5685,362354.5685
30,N. Wadhera,MI,India,22,19600.0,394489.44,374889.44
31,R. Sharma,MI,India,36,1568000.0,153516.87000000002,-1414483.13
32,S. Yadav,MI,India,32,784000.0,953517.42,169517.42000000004
33,T. Varma,MI,India,20,166600.0,381954.5685,215354.5685
34,D. Brevis,MI,South Africa,20,294000.0,381954.5685,87954.5685
35,P. Chawla,MI,India,34,49000.0,655601.04,606601.04
36,C. Green,MI,Australia,23,1715000.0,535461.8400000001,-1179538.16
37,S. Mulani,MI,India,26,19600.0,381954.5685,362354.5685
38,V. Vinod,MI,India,29,19600.0,293100.12,273500.12
39,T. Stubbs,MI,South Africa,22,19600.0,361850.49000000005,342250.49000000005
40,I. Kishan,MI,India,24,1494500.0,584073.18,-910426.82
41,K. Kartikeya,MI,India,25,19600.0,145877.76,126277.76000000001
42,H. Shokeen,MI,India,22,19600.0,154906.02000000002,135306.02000000002
43,R. Goyal,MI,India,22,19600.0,320878.26,301278.26
44,J. Behrendorff,MI,Australia,33,73500.0,431295.03,357795.03
45,D. Jansen,MI,South Africa,23,19600.0,347961.42000000004,328361.42000000004
46,A. Khan,MI,India,25,19600.0,213933.15000000002,194333.15000000002
47,R. Meredith,MI,Australia,26,49000.0,381294.54000000004,332294.54000000004
48,J. Archer,MI,England,28,784000.0,111155.49,-672844.51
49,A. Tendulkar,MI,India,23,29400.0,362544.66000000003,333144.66000000003
50,C. Jordan,MI,England,34,194853.0,-74955.78,-269808.78
51,J. Richardson,MI,Australia,26,147000.0,381954.5685,234954.5685
52,J. Bumrah,MI,India,29,1176000.0,381954.5685,-794045.4315
53,A. Madhwal,MI,India,28,19600.0,876434.5800000001,856834.5800000001
54,S. Warrier,MI,India,32,19600.0,381954.5685,362354.5685
55,M. Vohra,LSG,India,29,19600.0,359767.17000000004,340167.17000000004
56,A. Badoni,LSG,India,23,19600.0,386850.33,367250.33
57,K. Rahul,LSG,India,31,1666000.0,541711.8,-1124288.2
58,Q. Kock,LSG,South Africa,30,661500.0,486156.33,-175343.66999999998
59,N. Pooran,LSG,West Indies,27,1568000.0,547961.76,-1020038.24
60,K. Gowtham,LSG,India,34,88200.0,338238.99000000005,250038.99000000005
61,M. Stoinis,LSG,Australia,33,901600.0,634072.86,-267527.14
62,K. Pandya,LSG,India,32,808500.0,31988.52,-776511.48
63,K. Mayers,LSG,West Indies,30,49000.0,320183.28,271183.28
64,D. Sams,LSG,Australia,30,73500.0,383725.35,310225.35
65,D. Hooda,LSG,India,28,563500.0,-8983.710000000001,-572483.71
66,K. Sharma,LSG,India,24,19600.0,297961.74,278361.74
67,P. Mankad,LSG,India,29,19600.0,429905.88,410305.88
68,M. Wood,LSG,England,33,735000.0,787545.18,52545.18000000005
69,J. Unadkat,LSG,India,31,49000.0,152127.72,103127.72
70,R. Shepherd,LSG,West Indies,28,49000.0,335461.5,286461.5
71,A. Khan,LSG,India,26,980000.0,254211.21000000002,-725788.79
72,Y. Singh,LSG,India,25,19600.0,379906.2,360306.2
73,M. Khan,LSG,India,24,19600.0,281989.35000000003,262389.35000000003
74,Y. Thakur,LSG,India,24,44100.0,595183.9500000001,551083.9500000001
75,N. Naveen-ul-Haq,LSG,Afghanistan,23,49000.0,383725.35,334725.35
76,M. Yadav,LSG,India,20,19600.0,383725.35,364125.35
77,A. Mishra,LSG,India,40,49000.0,483378.03,434378.03
78,R. Bishnoi,LSG,India,22,392000.0,443794.95,51794.95000000001
79,S. Singh,LSG,India,32,19600.0,362544.66000000003,342944.66000000003
80,R. Parag,RR,India,21,372400.0,194489.1,-177910.9
81,Y. Jaiswal,RR,India,21,392000.0,1134767.8800000001,742767.8800000001
82,D. Jurel,RR,India,22,19600.0,372961.26,353361.26
83,D. Padikkal,RR,India,22,759500.0,377127.9,-382372.1
84,J. Buttler,RR,England,32,980000.0,498656.25000000006,-481343.74999999994
85,J. Root,RR,England,32,98000.0,325739.07,227739.07
86,S. Hetmyer,RR,West Indies,26,833000.0,734767.2000000001,-98232.79999999993
87,S. Samson,RR,India,28,1568000.0,557684.1900000001,-1010315.8099999999
88,D. Ferreira,RR,South Africa,24,49000.0,409767.12000000005,360767.12000000005
89,K. Rathore,RR,India,20,19600.0,409767.12000000005,390167.12000000005
90,A. Basith,RR,India,24,19600.0,404211.87000000005,384611.87000000005
91,J. Holder,RR,West Indies,31,563500.0,-118705.50000000001,-682205.5
92,R. Ashwin,RR,India,36,490000.0,300739.23000000004,-189260.76999999996
93,A. Vasisht,RR,India,28,19600.0,409767.12000000005,390167.12000000005
94,K. Asif,RR,India,29,29400.0,218794.77000000002,189394.77000000002
95,K. Yadav,RR,India,26,19600.0,367406.28,347806.28
96,T. Boult,RR,New Zealand,33,784000.0,497267.10000000003,-286732.89999999997
97,S. Sharma,RR,India,30,48699.0,134766.99000000002,86067.99000000002
98,K. Sen,RR,India,26,19600.0,335461.5,315861.5
99,P. Krishna,RR,India,27,980000.0,409767.12000000005,-570232.8799999999
100,O. McCoy,RR,West Indies,26,73500.0,372267.09,298767.09
101,N. Saini,RR,India,30,254800.0,429211.71,174411.71000000002
102,Y. Chahal,RR,India,32,637000.0,758378.7000000001,121378.70000000007
103,A. Zampa,RR,Australia,31,147000.0,434766.69,287766.69
104,M. Ashwin,RR,India,32,19600.0,274350.24,254750.24
105,K. Cariappa,RR,India,29,29400.0,409767.12000000005,380367.12000000005
106,F. Plessis,RCB,South Africa,38,686000.0,1391712.84,705712.8400000001
107,V. Kohli,RCB,India,34,1470000.0,1168795.98,-301204.02
108,R. Patidar,RCB,India,29,19600.0,483378.3900000001,463778.3900000001
109,F. Allen,RCB,New Zealand,24,78400.0,483378.3900000001,404978.3900000001
110,W. Jacks,RCB,England,24,313600.0,483378.3900000001,169778.39000000007
111,D. Karthik,RCB,India,37,539000.0,483378.3900000001,-55621.60999999993
112,A. Rawat,RCB,India,23,333200.0,425045.07,91845.07
113,M. Bracewell,RCB,New Zealand,32,98000.0,575739.0900000001,477739.0900000001
114,M. Lomror,RCB,India,23,93100.0,159766.83000000002,66666.83000000002
115,D. Willey,RCB,England,33,196000.0,438934.14,242934.14
116,S. Ahmed,RCB,India,28,235200.0,72961.56,-162238.44
117,G. Maxwell,RCB,Australia,34,1078000.0,558378.36,-519621.64
118,S. Prabhudessai,RCB,India,25,29400.0,354211.38,324811.38
119,W. Hasaranga,RCB,Sri Lanka,25,1053500.0,483378.3900000001,-570121.6099999999
120,K. Jadhav,RCB,India,38,98000.0,483378.3900000001,385378.3900000001
121,M. Bhandage,RCB,India,24,19600.0,483378.3900000001,463778.3900000001
122,S. Yadav,RCB,India,23,19600.0,483378.3900000001,463778.3900000001
123,S. Kaul,RCB,India,33,808500.0,483378.3900000001,-325121.6099999999
124,W. Parnell,RCB,South Africa,33,49000.0,373656.24000000005,324656.24000000005
125,R. Topley,RCB,England,29,186200.0,433378.35000000003,247178.35000000003
126,A. Deep,RCB,India,26,19600.0,306295.02,286695.02
127,H. Patel,RCB,India,32,1053500.0,154906.02000000002,-898593.98
128,V. Vyshak,RCB,India,26,19600.0,366711.30000000005,347111.30000000005
129,J. Hazlewood,RCB,Australia,32,759500.0,424350.09,-335149.91
130,A. Singh,RCB,India,24,58800.0,483378.3900000001,424578.3900000001
131,M. Siraj,RCB,India,29,686000.0,762545.3400000001,76545.34000000008
132,R. Kumar,RCB,India,26,19600.0,483378.3900000001,463778.3900000001
133,K. Sharma,RCB,India,35,49000.0,400739.4,351739.4
134,H. Sharma,RCB,India,24,19600.0,332684.01,313084.01
135,N. Rana,KKR,India,29,784000.0,568100.79,-215899.20999999996
136,R. Singh,KKR,India,25,53900.0,1096573.1400000001,1042673.1400000001
137,M. Singh,KKR,India,31,49000.0,236850.48,187850.48
138,J. Roy,KKR,England,32,274400.0,572961.6000000001,298561.6000000001
139,L. Das,KKR,Bangladesh,29,49000.0,345183.93000000005,296183.93000000005
140,N. Jagadeesan,KKR,India,27,88200.0,221572.26,133372.26
141,R. Gurbaz,KKR,Afghanistan,21,49000.0,227822.22,178822.22
142,A. Roy,KKR,India,24,19600.0,372267.09,352667.09
143,A. Russell,KKR,West Indies,35,1176000.0,356988.87,-819011.13
144,V. Iyer,KKR,India,28,784000.0,461850.66000000003,-322149.33999999997
145,S. Narine,KKR,West Indies,35,588000.0,-130511.25000000001,-718511.25
146,D. Wiese,KKR,Namibia,38,98000.0,293795.10000000003,195795.10000000003
147,U. Yadav,KKR,India,35,196000.0,-75649.95000000001,-271649.95
148,T. Southee,KKR,New Zealand,34,147000.0,341017.29000000004,194017.29000000004
149,H. Rana,KKR,India,21,19600.0,388239.48000000004,368639.48000000004
150,K. Khejroliya,KKR,India,31,19600.0,381989.52,362389.52
151,L. Ferguson,KKR,New Zealand,31,980000.0,252822.06000000003,-727177.94
152,S. Thakur,KKR,India,31,1053500.0,88238.97,-965261.03
153,V. Arora,KKR,India,25,58800.0,412545.15,353745.15
154,V. Chakravarthy,KKR,India,31,784000.0,335183.7105,-448816.2895
155,S. Sharma,KKR,India,20,19600.0,291016.80000000005,271416.80000000005
156,S. Iyer,KKR,India,28,1225000.0,335183.7105,-889816.2895
157,S. Hasan,KKR,Bangladesh,36,147000.0,335183.7105,188183.7105
158,S. Dhawan,PBKS,India,37,808500.0,717406.4700000001,-91093.52999999991
159,S. Khan,PBKS,India,28,882000.0,302735.77875,-579264.22125
160,B. Rajapaksa,PBKS,Sri Lanka,31,49000.0,302735.77875,253735.77875
161,M. Short,PBKS,Australia,27,19600.0,231294.69,211694.69
162,H. Bhatia,PBKS,India,31,39200.0,302735.77875,263535.77875
163,S. Singh,PBKS,India,26,19600.0,302735.77875,283135.77875
164,J. Bairstow,PBKS,England,33,661500.0,302735.77875,-358764.22125
165,J. Sharma,PBKS,India,29,19600.0,295878.42000000004,276278.42000000004
166,P. Singh,PBKS,India,22,58800.0,349350.57,290550.57
167,A. Taide,PBKS,India,23,19600.0,459072.36000000004,439472.36000000004
168,S. Raza,PBKS,Zimbabwe,37,49000.0,337544.82,288544.82
169,R. Dhawan,PBKS,India,33,53900.0,303516.72000000003,249616.72000000003
170,L. Livingstone,PBKS,England,29,1127000.0,390322.80000000005,-736677.2
171,S. Curran,PBKS,England,24,1813000.0,-23566.95,-1836566.95
172,M. Rathee,PBKS,India,24,19600.0,332684.01,313084.01
173,R. Bawa,PBKS,India,20,196000.0,302735.77875,106735.77875
174,N. Ellis,PBKS,Australia,28,73500.0,318099.96,244599.96000000002
175,K. Rabada,PBKS,South Africa,28,906500.0,253517.04,-652982.96
176,A. Singh,PBKS,India,24,392000.0,373656.24000000005,-18343.75999999995
177,B. Singh,PBKS,India,32,19600.0,302735.77875,283135.77875
178,V. Kaverappa,PBKS,India,24,19600.0,302735.77875,283135.77875
179,G. Brar,PBKS,India,23,19600.0,306295.02,286695.02
180,H. Brar,PBKS,India,27,372400.0,334072.35000000003,-38327.649999999965
181,R. Chahar,PBKS,India,23,514500.0,-135372.06,-649872.06
182,R. Patel,DC,India,27,19600.0,454905.72000000003,435305.72000000003
183,D. Warner,DC,Australia,36,612500.0,802128.42,189628.42000000004
184,M. Pandey,DC,India,33,235200.0,262544.49,27344.48999999999
185,R. Rossouw,DC,South Africa,33,450800.0,448655.76,-2144.2399999999907
186,R. Powell,DC,West Indies,29,274400.0,247267.08000000002,-27132.919999999984
187,P. Shaw,DC,India,23,735000.0,196572.42,-538427.58
188,Y. Dhull,DC,India,20,49000.0,241711.29,192711.29
189,A. Porel,DC,India,20,19479.0,217405.62000000002,197926.62000000002
190,P. Salt,DC,England,26,196000.0,404211.87000000005,208211.87000000005
191,R. Pant,DC,India,25,1568000.0,325455.09136363637,-1242544.9086363637
192,S. Khan,DC,India,25,19600.0,266016.96,246416.96000000002
193,A. Khan,DC,India,26,19600.0,140321.97,120721.97
194,M. Marsh,DC,Australia,31,588000.0,590323.14,2323.140000000014
195,A. Patel,DC,India,29,882000.0,357683.85000000003,-524316.1499999999
196,L. Yadav,DC,India,26,63700.0,85461.48000000001,21761.48000000001
197,I. Sharma,DC,India,34,49000.0,584767.3500000001,535767.3500000001
198,M. Kumar,DC,India,29,539000.0,178516.71000000002,-360483.29
199,A. Nortje,DC,South Africa,29,637000.0,158377.68000000002,-478622.31999999995
200,M. Rahman,DC,Bangladesh,27,196000.0,277127.73000000004,81127.73000000004
201,L. Ngidi,DC,South Africa,27,49000.0,325455.09136363637,276455.09136363637
202,K. Ahmed,DC,India,25,514500.0,300739.23000000004,-213760.76999999996
203,C. Sakariya,DC,India,25,411600.0,343100.61000000004,-68499.38999999996
204,K. Nagarkoti,DC,India,23,98000.0,325455.09136363637,227455.09136363637
205,P. Dubey,DC,India,29,49000.0,396572.76,347572.76
206,K. Yadav,DC,India,28,196000.0,205599.87000000002,9599.870000000024
207,V. Ostwal,DC,India,20,19600.0,325455.09136363637,305855.09136363637
208,A. Markram,SRH,South Africa,28,254800.0,174350.07,-80449.93
209,M. Agarwal,SRH,India,32,808500.0,399350.25,-409149.75
210,R. Tripathi,SRH,India,32,833000.0,274350.24,-558649.76
211,H. Brook,SRH,England,24,1298500.0,269489.43,-1029010.5700000001
212,S. Vyas,SRH,India,27,19600.0,343415.95772727265,323815.95772727265
213,A. Samad,SRH,India,21,392000.0,616017.15,224017.15000000002
214,A. Singh,SRH,India,25,19600.0,393100.29000000004,373500.29000000004
215,G. Phillips,SRH,New Zealand,26,147000.0,182683.35,35683.350000000006
216,H. Klaasen,SRH,South Africa,31,514500.0,900739.4400000001,386239.44000000006
217,U. Yadav,SRH,India,26,24500.0,343415.95772727265,318915.95772727265
218,A. Sharma,SRH,India,22,637000.0,61849.98,-575150.02
219,W. Sundar,SRH,India,23,857500.0,257683.68000000002,-599816.32
220,M. Jansen,SRH,South Africa,23,411600.0,356294.7,-55305.29999999999
221,N. Reddy,SRH,India,20,19600.0,343415.95772727265,323815.95772727265
222,S. Singh,SRH,India,26,19600.0,361850.49000000005,342250.49000000005
223,V. Sharma,SRH,India,23,254800.0,420878.43000000005,166078.43000000005
224,B. Kumar,SRH,India,33,411600.0,367406.28,-44193.71999999997
225,T. Natarajan,SRH,India,32,392000.0,75739.05,-316260.95
226,U. Malik,SRH,India,23,392000.0,272961.09,-119038.90999999997
227,F. Farooqi,SRH,Afghanistan,22,49000.0,397266.93000000005,348266.93000000005
228,K. Tyagi,SRH,India,22,392000.0,259767.00000000003,-132232.99999999997
229,A. Hosein,SRH,West Indies,30,98000.0,409072.68000000005,311072.68000000005
230,A. Rashid,SRH,England,35,196000.0,318099.96,122099.96000000002
231,M. Dagar,SRH,India,26,176400.0,264627.81,88227.81
232,M. Markande,SRH,India,25,49000.0,521572.77,472572.77
233,R. Tewatia,GT,India,30,882000.0,314628.30000000005,-567371.7
234,S. Gill,GT,India,23,784000.0,1584074.07,800074.0700000001
235,D. Miller,GT,South Africa,33,294000.0,504906.21,210906.21000000002
236,A. Manohar,GT,India,28,254800.0,282683.52,27883.52000000002
237,S. Sudharsan,GT,India,21,19600.0,550869.609375,531269.609375
238,K. Williamson,GT,New Zealand,32,196000.0,550869.609375,354869.609375
239,U. Patel,GT,India,24,19600.0,550869.609375,531269.609375
240,D. Shanaka,GT,Sri Lanka,31,48699.0,550869.609375,502170.609375
241,W. Saha,GT,India,38,186200.0,248655.42,62455.42000000001
242,M. Wade,GT,Australia,35,235200.0,550869.609375,315669.609375
243,K. Bharat,GT,India,29,117600.0,550869.609375,433269.609375
244,V. Shankar,GT,India,32,137200.0,607683.87,470483.87
245,H. Pandya,GT,India,29,1470000.0,174350.07,-1295649.93
246,R. Khan,GT,Afghanistan,24,1470000.0,971573.1300000001,-498426.8699999999
247,R. Kishore,GT,India,26,294000.0,550869.609375,256869.609375
248,J. Yadav,GT,India,33,166600.0,337544.82,170944.82
249,N. Ahmad,GT,Afghanistan,18,29400.0,554211.7200000001,524811.7200000001
250,M. Shami,GT,India,32,612500.0,906295.2300000001,293795.2300000001
251,Y. Dayal,GT,India,25,313600.0,140321.97,-173278.03
252,A. Joseph,GT,West Indies,26,235200.0,346572.27,111372.27000000002
253,P. Sangwan,GT,India,32,19600.0,550869.609375,531269.609375
254,D. Nalkande,GT,India,24,19600.0,362544.66000000003,342944.66000000003
255,S. Mavi,GT,India,24,588000.0,550869.609375,-37130.390625
256,J. Little,GT,Ireland,23,431200.0,163239.30000000002,-267960.69999999995
257,M. Sharma,GT,India,34,49000.0,1314629.1900000002,1265629.1900000002
258,O. Smith,GT,West Indies,26,49000.0,550869.609375,501869.609375
